"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","2010","00037","ÈÞ°ÔÀ½½ÄÁ¡","20100326","¿ìµëÁö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  249¹øÁö 9È£  ","","","20100326","","20100326","¸íÀÏÁ¦2µ¿","20110610","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","Ä¿ÇÇ¼ó","1","1","","","","20100319","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","26.50","","","","","","","","","3240000-104-2010-00037","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00038","ÈÞ°ÔÀ½½ÄÁ¡","20100329","±îÆäJass","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  319¹øÁö 33È£  ","","02  487 5705  ","20100329","","20100329","¼º³»Á¦1µ¿","20100604","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","49.90","","","","","","","","","3240000-104-2010-00038","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00039","ÈÞ°ÔÀ½½ÄÁ¡","20100330","ÇÊ¸®ÇÊ¸®","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  224¹øÁö  (1Ãþ)","","","20100330","","20100330","¸íÀÏÁ¦2µ¿","20120713","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","16.50","","","","","","","","","3240000-104-2010-00039","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00040","ÈÞ°ÔÀ½½ÄÁ¡","20100330","Çã´ÏÇÇÀÚ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î91±æ 50 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  419¹øÁö 26È£  ","","02  488 5282  ","20100330","","20100330","¼º³»Á¦3µ¿","20170608","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","","","","","","","","","","","","","24.90","","","","","","","","","3240000-104-2010-00040","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00041","ÈÞ°ÔÀ½½ÄÁ¡","20100331","Áö¹ä(Zibab)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î75±æ 13-7 (¸íÀÏµ¿(ÁöÇÏ1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  47¹øÁö 6È£  (ÁöÇÏ1Ãþ)","","","20121112","","20100331","¸íÀÏÁ¦2µ¿","20161111","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00041","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00042","ÈÞ°ÔÀ½½ÄÁ¡","20100331","PC°ø°£ °í´öÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î71±æ 38 (¸íÀÏµ¿µ¿¾çÅ¸¿ö ÁöÇÏ101È£)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  48¹øÁö 12È£  µ¿¾çÅ¸¿ö ÁöÇÏ101È£","","02  441 0901  ","20100331","","20100331","¸íÀÏÁ¦2µ¿","20150313","ÀÚÁøÆó¾÷","Æó¾÷","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","12.00","","","","","","","","","3240000-104-2010-00042","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00043","ÈÞ°ÔÀ½½ÄÁ¡","20100331","ÂüºûÁ¸PC¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  47¹øÁö 3È£  »çÁ¶ºôµù 302È£","","02  34270166  ","20100331","","20100331","¸íÀÏÁ¦2µ¿","20110331","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","3","3","","","","20100428","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00043","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00044","ÈÞ°ÔÀ½½ÄÁ¡","20100401","¿¡µ§ºÐ½Ä","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  15¹øÁö  »ïÀÍ»ó°¡1Ãþ28È£","","02  427 6417  ","20101012","","20100401","¸íÀÏÁ¦1µ¿","20110328","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","20101206","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","5.60","","","","","","","","","3240000-104-2010-00044","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00045","ÈÞ°ÔÀ½½ÄÁ¡","20100401","ÇÇÀÚ±ÀÅÍ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  70¹øÁö  ","","010*******","20100401","","20100401","¸íÀÏÁ¦2µ¿","20110418","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø","ÆÐ½ºÆ®Çªµå","1","1","","","","20100326","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","24.79","","","","","","","","","3240000-104-2010-00045","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00046","ÈÞ°ÔÀ½½ÄÁ¡","20100401","¹Ì´Ï½ºÅé¼º³»¸í¼ºÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î89±æ 62 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  426¹øÁö 24È£  ","","010*******","20100401","","20100401","¼º³»Á¦3µ¿","20160331","ÀÚÁøÆó¾÷","ÆíÀÇÁ¡Æó¾÷","ÆíÀÇÁ¡","1","1","","","","20101126","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","6.60","","","","","","","","","3240000-104-2010-00046","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00047","ÈÞ°ÔÀ½½ÄÁ¡","20100401","°í¸±¶óPC¹æ ÃµÈ£Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î157±æ 37 (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  413¹øÁö 1È£  ","","019*******","20141223","","20100401","ÃµÈ£Á¦2µ¿","20170511","±âÅ¸","»ç¾÷ÀÚµî·ÏÆó¾÷ 15-9-10","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","3","3","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00047","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00048","ÈÞ°ÔÀ½½ÄÁ¡","20100405","ÅäÇÁ·¹¼Ò °­µ¿¼º½Éº´¿øÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º¾È·Î 170 (±æµ¿¿¡ÀÌÄ¡ºñ°ñµåºô 103µ¿ 105)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  384¹øÁö 5È£  ¿¡ÀÌÄ¡ºñ°ñµåºô 103µ¿ 105","","  02 4765788  ","20130829","","20100405","±æµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","46.80","","","","","","","","","3240000-104-2010-00048","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00048","ÈÞ°ÔÀ½½ÄÁ¡","20100405","ÅäÇÁ·¹¼Ò °­µ¿¼º½Éº´¿øÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º¾È·Î 170 (±æµ¿¿¡ÀÌÄ¡ºñ°ñµåºô 103µ¿ 105)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  384¹øÁö 5È£  ¿¡ÀÌÄ¡ºñ°ñµåºô 103µ¿ 105","","  02 4765788  ","20180312","","20100405","±æµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","46.80","","","","","","","","","3240000-104-2010-00048","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00049","ÈÞ°ÔÀ½½ÄÁ¡","20100405","¼Ò µô¸®¼Å½º Ä«Æä ¿Ã¸²ÇÈ°ø¿øÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °­µ¿´ë·Î 199 (¼º³»µ¿´Ù¼ººôµù1Ãþ)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  448¹øÁö 8È£  ´Ù¼ººôµù1Ãþ","","02  475 4031  ","20100405","ÁÖ½ÄÈ¸»ç ÅÍÆ²¸¶¿îÆ¾ÄÚ¸®¾Æ","20100405","¼º³»Á¦1µ¿","20150730","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","198.00","","","","","","","","","3240000-104-2010-00049","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00050","ÈÞ°ÔÀ½½ÄÁ¡","20100405","ÇÁ¸®(Free)½º³¼","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  389¹øÁö 1È£  3Ãþ","","","20100405","","20100405","±æµ¿","20130315","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","3","3","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","6.60","","","","","","","","","3240000-104-2010-00050","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00051","ÈÞ°ÔÀ½½ÄÁ¡","20100405","ÀÓ½ÇÄ¡ÁîÇÇÀÚ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  363¹øÁö 5È£  ","","010*******","20100405","","20100405","±æµ¿","20110906","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÆÐ½ºÆ®Çªµå","1","1","","","","20100402","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","36.22","","","","","","","","","3240000-104-2010-00051","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00052","ÈÞ°ÔÀ½½ÄÁ¡","20100405","´øÅ²µµ³ÊÃ÷ µÐÃÌ¿ªÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1367 (¼º³»µ¿(1Ãþ1È£))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  416¹øÁö 4È£  (1Ãþ1È£)","","  02 4738947  ","20110520","","20100405","¼º³»Á¦3µ¿","20140609","ÀÚÁøÆó¾÷","°³ÀÎ»çÀ¯","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","47.60","","","","","","","","","3240000-104-2010-00052","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00053","ÈÞ°ÔÀ½½ÄÁ¡","20100407","Saint Pain(½Ö»§)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î158±æ 19 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  42¹øÁö 10È£  ","","010*******","20160328","","20100407","¼º³»Á¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","16.00","","","","","","","","","3240000-104-2010-00053","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00054","ÈÞ°ÔÀ½½ÄÁ¡","20100408","Ä«Æäºê·çº»","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º¾È·Î 163 (ÃµÈ£µ¿°­µ¿´ë¼¼ºôµù106È£)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  155¹øÁö 7È£  °­µ¿´ë¼¼ºôµù106È£","","02  475 5858  ","20100408","","20100408","ÃµÈ£Á¦3µ¿","20170425","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","Ä¿ÇÇ¼ó","1","1","","","","20100407","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","52.19","","","","","","","","","3240000-104-2010-00054","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00055","ÈÞ°ÔÀ½½ÄÁ¡","20100413","¿ì¸®¹Ð Âð»§ ¸¸µÎ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  393¹øÁö 16È£  ","","010*******","20100610","","20100413","ÃµÈ£Á¦1µ¿","20111125","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","20100528","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","29.00","","","","","","","","","3240000-104-2010-00055","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00056","ÈÞ°ÔÀ½½ÄÁ¡","20100414","¶Ç¿ÍºÐ½Ä","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 375 (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  15¹øÁö  ","5.13","02  426 4801  ","20100414","","20100414","¸íÀÏÁ¦1µ¿","20190416","ÀÚÁøÆó¾÷","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","0.00","0.00","0.00","5.13","0.00","0.00","0.00","0.00","","","","","3240000-104-2010-00056","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00057","ÈÞ°ÔÀ½½ÄÁ¡","20100414","ÇãÁØº»°¡ ¼º³»º»Á¡","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  111¹øÁö 6È£  ","","070 82504953  ","20100414","ÇÑ±¹ÇÑ¹æ½ÄÇ°°ø»ç ÁÖ½ÄÈ¸»ç","20100414","¼º³»Á¦1µ¿","20110607","ÀÚÁøÆó¾÷","Æó¾÷","ÀüÅëÂþÁý","1","1","","","","20100407","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","181.50","","","","","","","","","3240000-104-2010-00057","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00058","ÈÞ°ÔÀ½½ÄÁ¡","20100414","°í½ºÆ®Ä³½½ ÈÞ°ÔÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»ç±æ 41 (¾Ï»çµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  473¹øÁö 15È£  ","","02  426 4238  ","20120405","","20100414","¾Ï»çÁ¦1µ¿","20170411","±âÅ¸","»ç¾÷ÀÚµî·Ï Æó¾÷(2014-5-20)¿¡ ÀÇÇÑ Á÷±Ç¸»¼Ò","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","7.50","","","","","","","","","3240000-104-2010-00058","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00059","ÈÞ°ÔÀ½½ÄÁ¡","20100415","ÇÇÀÚ¸¶·ç","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  353¹øÁö 11È£  ","","02  429 0025  ","20100415","","20100415","¸íÀÏÁ¦1µ¿","20120423","ÀÚÁøÆó¾÷","¾çµµ","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","33.00","","","","","","","","","3240000-104-2010-00059","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00060","ÈÞ°ÔÀ½½ÄÁ¡","20100416","²Þ³ª¹« ºÐ½Ä","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î98°¡±æ 72 (¾Ï»çµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  479¹øÁö  ","","02  428 9510  ","20100416","","20100416","¾Ï»çÁ¦1µ¿","20160323","ÀÚÁøÆó¾÷","±¸°Ç¹°½ÅÃà°ø»ç","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","24.00","","","","","","","","","3240000-104-2010-00060","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00061","ÈÞ°ÔÀ½½ÄÁ¡","20100419","¸¸³ªºÐ½Ä","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 375 (¸íÀÏµ¿ »ïÀÍ±×¸°»ó°¡ 33È£)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  15¹øÁö  »ïÀÍ±×¸°»ó°¡ 33È£","","02  30138424  ","20100419","","20100419","¸íÀÏÁ¦1µ¿","20140414","ÀÚÁøÆó¾÷","°Ç°­»óÀÇ ÀÌÀ¯","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","8.90","","","","","","","","","3240000-104-2010-00061","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00062","ÈÞ°ÔÀ½½ÄÁ¡","20100419","Ä³½½ºÐ½Ä","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î 133 (¾Ï»çµ¿°­µ¿·Ôµ¥Ä³½½»ó°¡ ÁöÇÏ1Ãþ 1039)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  414¹øÁö 18È£  °­µ¿·Ôµ¥Ä³½½»ó°¡ ÁöÇÏ1Ãþ 1039","","010*******","20130624","","20100419","¾Ï»çÁ¦3µ¿","20160622","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","16.26","","","","","","","","","3240000-104-2010-00062","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00063","ÈÞ°ÔÀ½½ÄÁ¡","20100421","Á¦³×½Ã½º ¸íÀÏ½ÄÇ°","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  339¹øÁö 11È£  (1Ãþ)","","010*******","20100421","","20100421","¸íÀÏÁ¦1µ¿","20101201","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","ÀüÅëÂþÁý","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","27.00","","","","","","","","","3240000-104-2010-00063","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00064","ÈÞ°ÔÀ½½ÄÁ¡","20100421","Ä¿ÇÇ½ºÅä¸®¸ð¸ð(coffee story momo)","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  451¹øÁö 20È£  Æ®·¹º§¿ÀÇÇ½ºÅÚB108È£","","010*******","20100421","","20100421","ÃµÈ£Á¦3µ¿","20110223","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","Ä¿ÇÇ¼ó","","","1","1","","20100419","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","20.60","","","","","","","","","3240000-104-2010-00064","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00065","ÈÞ°ÔÀ½½ÄÁ¡","20100422","±è¹äÀÌ¾ß±â","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î 390 (»óÀÏµ¿ ÁÖ°ø3´ÜÁö ¶ó»ó°¡ 107È£)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  121¹øÁö  ÁÖ°ø3´ÜÁö ¶ó»ó°¡ 107È£","","02  428 7959  ","20100422","","20100422","»óÀÏµ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","16.20","","","","","","","","","3240000-104-2010-00065","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00066","ÈÞ°ÔÀ½½ÄÁ¡","20100422","ÁÖÀÎ°ø","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1095 (ÃµÈ£µ¿Çö´ëÅ¸¿ö»ó°¡ÁöÇÏ1Ãþ146-1È£)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  565¹øÁö  Çö´ëÅ¸¿ö»ó°¡ÁöÇÏ1Ãþ146-1È£","36.60","","20100422","","20100422","ÃµÈ£Á¦3µ¿","20160328","ÀÚÁøÆó¾÷","ÀüÃ¼ÀûÀ¸·Î ¾î·Á¿ò","Ä¿ÇÇ¼ó","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","0.00","0.00","0.00","36.60","0.00","0.00","0.00","0.00","","","","","3240000-104-2010-00066","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00067","ÈÞ°ÔÀ½½ÄÁ¡","20100423","ÇÇÀÚ³ª¶ó Ä¡Å²°øÁÖ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  196¹øÁö  ","","02  426 9234  ","20110630","","20100423","¸íÀÏÁ¦2µ¿","20120131","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","84.45","","","","","","","","","3240000-104-2010-00067","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00068","ÈÞ°ÔÀ½½ÄÁ¡","20100426","´º¿åÇÖµµ±×¾ØÄ¿ÇÇ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  155¹øÁö 5È£  ","","02  475 5288  ","20100426","","20100426","ÃµÈ£Á¦3µ¿","20101122","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÆÐ½ºÆ®Çªµå","1","1","","","","20100407","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","30.36","","","","","","","","","3240000-104-2010-00068","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00069","ÈÞ°ÔÀ½½ÄÁ¡","20100427","´Á´ë¿Í¿©¿ì","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  463¹øÁö 1È£  (3Ãþ)","","","20101126","","20100427","¾Ï»çÁ¦1µ¿","20110530","ÀÚÁøÆó¾÷","ÈÞ°ÔÀ½½ÄÁ¡Æó¾÷","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","3","3","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00069","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00070","ÈÞ°ÔÀ½½ÄÁ¡","20100429","ÇØÇÇµ¥ÀÌPC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î 801 (¾Ï»çµ¿(ÁöÇÏ1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  504¹øÁö 26È£  (ÁöÇÏ1Ãþ)","","010*******","20100429","","20100429","¾Ï»çÁ¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00070","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
